,Input,Model_Output,Name,Hours of Operation
150,"M, W, Th, F: 9a - 12p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army - Reidsville,"M, W, Th, F: 9a - 12p"
151,M - F: 12:30p - 2:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army - Eden,M - F: 12:30p - 2:30p
152,2nd & 4th Tu: 10a - 1p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]","Men In Christ, Inc.",2nd & 4th Tu: 10a - 1p
153,T - F: 9a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Rockingham Hope,T - F: 9a - 12p
154,Th: 9a - 12p (bi-weekly),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Reidsville Outreach Center,Th: 9a - 12p (bi-weekly)
155,W: 9a - 12p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Vandalia Presbyterian Church,W: 9a - 12p
156,W: 9a - 12p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",In His Name Christian Services,W: 9a - 12p
157,W: 9a - 12p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Blowing Rock Cares Food Pantry,W: 9a - 12p
158,Last Saturday of each month: 10a - 12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            """"
        ]
    }
]","LOT 2540, Inc.",Last Saturday of each month: 10a - 12p
159,F: 11a - 1p,"[
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",God's Helping Hands Pantry,F: 11a - 1p
160,3rd Saturday of month 9a - 11a,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""3""
        ]
    }
]",Draper PHC - Hope Outreach Ctr,3rd Saturday of month 9a - 11a
161,Th: 4p-5p and emergencies as needed,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",CORMII CDC,Th: 4p-5p and emergencies as needed
162,M - F: 9a - 11:30a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",King Outreach Ministry,M - F: 9a - 11:30a
163,M - F: 9a - 11:30a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",East Stokes Outreach Ministry,M - F: 9a - 11:30a
164,M - F: 9a - 11:30a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",King Outreach Ministry,M - F: 9a - 11:30a
165,M - F: 9a - 11:30a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""9 a.m."",
        ""Closing_Hour"": ""11:30 a.m."",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",East Stokes Outreach Ministry,M - F: 9a - 11:30a
166,Th: 5p - 7p (3rd Thursday of each month),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",The Rock Church,Th: 5p - 7p (3rd Thursday of each month)
167,M: 9a - 5p (2nd and 4th Monday of each month),"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Francisco Presbyterian Church,M: 9a - 5p (2nd and 4th Monday of each month)
168,M - F: 9a - 11:15a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:15 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:15 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:15 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:15 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:15 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Yokefellow Ministry of Mt Airy,M - F: 9a - 11:15a
169,Th: 8:30a - 9:30a,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""09:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Trinity Episcopal Church,Th: 8:30a - 9:30a
170,M: 1p - 4p; W & F: 9a - 12p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Tri-County Christian Crisis Ministry,M: 1p - 4p; W & F: 9a - 12p
171,M - Th: 9a - 4p; F: 9a - 12p (Appt.),"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    }
]",The Salvation Army - Mt Airy,M - Th: 9a - 4p; F: 9a - 12p (Appt.)
172,M: 6p - 7p; Tu & Th: 9a - 12:15p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""06:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Foothills Food Pantry,M: 6p - 7p; Tu & Th: 9a - 12:15p
173,Tu - Th: 9a - 12p,[],SEAMS - Pilot Mountain Outreach,Tu - Th: 9a - 12p
174,M - F: 9a - 3p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Helping Hands Foundation of Surry,M - F: 9a - 3p
175,M - F: 8:30a - 4:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Hunger & Health Coalition,M - F: 8:30a - 4:30p
176,Th: 4p -6p (Every other Thursday),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",The Hunger & Health Coalition - Western Watauga,Th: 4p -6p (Every other Thursday)
177,M - F: 9a - 11a; M - F: 1p - 4p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Hospitality House,M - F: 9a - 11a; M - F: 1p - 4p
178,M: 3p - 6p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""03:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",First Baptist Church - Boone,M: 3p - 6p
179,Th: 10a - 2:30p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Greenway Baptist Church,Th: 10a - 2:30p
180,W & Th: 10a - 3p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Casting Bread Food Market,W & Th: 10a - 3p
181,M - F: 8:30a-4:00p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",BROC: Wilkes Community Action,M - F: 8:30a-4:00p
182,"M, Tu & Th: 9a - 1p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Brushy Mtn Baptist - Wilkes Min of Hope,"M, Tu & Th: 9a - 1p"
183,Sa: 8a - 11a (3rd Saturday of each month);,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""3""
        ]
    }
]",Antioch Baptist Church,Sa: 8a - 11a (3rd Saturday of each month);
184,9a - 11a (4th Saturday of the month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:59 am"",
        ""Week"": [
            ""4""
        ]
    }
]",MBL- Antioch Baptist Church,9a - 11a (4th Saturday of the month)
185,Sa: 9a - 12p (3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Mountain View Baptist Food Pantry,Sa: 9a - 12p (3rd Saturday of each month)
186,Sa: 9a - 12p (3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Pilgrim Baptist Church - Outreach Center,Sa: 9a - 12p (3rd Saturday of each month)
187,Tu: 4p - 6p (3rd Tuesday of each month),"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Maple Springs United Methodist Church,Tu: 4p - 6p (3rd Tuesday of each month)
188,"M, W & F: 9a - 12:30p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12.00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12.30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12.00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Samaritan Kitchen of Wilkes,"M, W & F: 9a - 12:30p"
189,1st & 3rd Saturday monthly 9:30a - 11:30a,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",New Damascus Baptist Church,1st & 3rd Saturday monthly 9:30a - 11:30a
190,M: 4:30p - 6:45p; Tu - F: 9a - 11:45a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""04:30 pm"",
        ""Closing_Hour"": ""06:45 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:45 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:45 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:45 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:45 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Yadkin Christian Ministries,M: 4:30p - 6:45p; Tu - F: 9a - 11:45a
191,Tu: 5:30p - 7:30p; Th - 10a - 12p; Sa: 10a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""05:30 pm"",
        ""Closing_Hour"": ""07:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Yadkin Christian Ministries - East Bend,Tu: 5:30p - 7:30p; Th - 10a - 12p; Sa: 10a - 12p
